                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8301,                 4.7623,                  3.655,                 1.7097,                0.00338,                   0.15,                0.02718,                0.01438,                0.00028,                0.01667,                0.00018,                0.00014,                 2.7207,                 5.2405,                 3.8939,                  2.324,                  1e-05,                  1e-05,                  1e-05
                      2,                 1.5823,                 4.8162,                 3.2381,                 1.6598,                0.02937,                0.41453,                0.10175,                0.04334,                0.02667,                0.17094,                0.05152,                0.01901,                 2.4098,                  4.245,                 3.3924,                 2.0104,             2.9703e-05,             2.9703e-05,             2.9703e-05
                      3,                 1.5405,                 4.1359,                 2.7174,                 1.5769,                0.50398,                0.18463,                 0.3474,                0.17087,                 0.5319,                0.18205,                0.27793,                0.13174,                 1.8354,                 3.5064,                  2.565,                 1.6114,              4.901e-05,              4.901e-05,              4.901e-05
                      4,                 1.5552,                 3.3438,                 2.3504,                 1.4724,                0.37114,                0.46313,                0.41171,                0.29357,                0.37652,                0.46759,                0.41659,                0.24837,                 1.6393,                 3.0382,                 2.3309,                 1.4569,             6.7921e-05,             6.7921e-05,             6.7921e-05
                      5,                 1.5409,                 2.8875,                 1.9014,                 1.3723,                0.49363,                0.49586,                0.47962,                0.35116,                0.49363,                0.49586,                0.46411,                0.29271,                 1.4132,                 2.8223,                 2.8529,                 1.3183,             8.6436e-05,             8.6436e-05,             8.6436e-05
                      6,                 1.3655,                 2.9798,                 1.7643,                 1.2916,                0.69653,                0.53217,                0.56254,                 0.3966,                0.69653,                0.53217,                0.53789,                  0.336,                   1.31,                 2.6929,                 2.3098,                 1.2465,             0.00010456,             0.00010456,             0.00010456
                      7,                  1.219,                 3.1505,                 1.8613,                 1.3693,                 0.4438,                0.52077,                0.49116,                0.34666,                0.44192,                0.49215,                0.46087,                0.31073,                  1.259,                 2.4758,                 2.2316,                 1.2139,             0.00012228,             0.00012228,             0.00012228
                      8,                 1.0803,                 2.2428,                 1.7691,                 1.2316,                0.65372,                0.41959,                0.48918,                0.35924,                0.43143,                0.43787,                0.47558,                 0.3152,                 1.1964,                 2.3775,                 2.0036,                 1.1713,             0.00013961,             0.00013961,             0.00013961
                      9,                0.90935,                 2.1705,                 1.5568,                 1.1764,                0.51289,                0.60171,                0.63165,                0.45073,                0.50235,                0.58504,                0.60405,                0.39998,                 1.1782,                 2.2746,                 1.9042,                 1.1494,             0.00015654,             0.00015654,             0.00015654
                     10,                 0.9613,                 2.4142,                 1.4212,                 1.2125,                0.66075,                0.60507,                0.68462,                0.47683,                0.64491,                 0.5896,                0.66103,                0.42973,                 1.2422,                  2.203,                 1.8384,                 1.1686,             0.00017307,             0.00017307,             0.00017307
                     11,                 1.2199,                 2.4184,                 1.4382,                 1.3071,                0.75005,                0.53036,                0.69176,                0.51991,                0.75761,                0.55046,                0.68695,                0.43224,                 1.2324,                 2.1572,                 1.7035,                 1.1857,             0.00018921,             0.00018921,             0.00018921
                     12,                 1.0694,                 2.2588,                 1.4841,                 1.2588,                0.75005,                0.53036,                0.69176,                0.51991,                0.75761,                0.55046,                0.68695,                0.43224,                 1.2324,                 2.1572,                 1.7035,                 1.1857,             0.00020495,             0.00020495,             0.00020495
                     13,                 1.0213,                 2.3123,                   1.39,                 1.2304,                0.69491,                0.68817,                0.76333,                0.52575,                0.62485,                0.66276,                0.67752,                0.44137,                 1.2223,                 2.1205,                 2.1048,                 1.1467,              0.0002203,              0.0002203,              0.0002203
                     14,                 1.0175,                 1.9982,                 1.4908,                 1.2059,                 0.7049,                0.83534,                0.77501,                0.54086,                0.71615,                0.70292,                0.71149,                0.45789,                 1.2371,                   2.27,                 1.4382,                 1.1537,             0.00023525,             0.00023525,             0.00023525
                     15,                0.95815,                 1.9949,                  1.252,                 1.1781,                 0.7049,                0.83534,                0.77501,                0.54086,                0.71615,                0.70292,                0.71149,                0.45789,                 1.2371,                   2.27,                 1.4382,                 1.1537,             0.00024981,             0.00024981,             0.00024981
                     16,                 1.0612,                 1.7851,                  1.287,                 1.1263,                0.76345,                 0.6144,                0.67632,                  0.475,                0.75149,                 0.6004,                0.63536,                0.40054,                 1.2402,                 2.3239,                 1.8279,                 1.1519,             0.00026397,             0.00026397,             0.00026397
                     17,                 1.0569,                 1.9664,                 1.5595,                 1.2918,                0.70622,                0.63974,                0.71441,                0.54501,                0.70815,                0.63974,                0.68359,                0.47669,                 1.1239,                 2.3608,                 2.0934,                 1.1496,             0.00027773,             0.00027773,             0.00027773
                     18,                0.97232,                 2.1676,                 1.4196,                  1.263,                0.70622,                0.63974,                0.71441,                0.54501,                0.70815,                0.63974,                0.68359,                0.47669,                 1.1239,                 2.3608,                 2.0934,                 1.1496,              0.0002911,              0.0002911,              0.0002911
                     19,                 1.0585,                 1.9252,                 1.2867,                 1.1551,                0.69141,                0.71241,                0.72663,                0.56477,                0.69141,                0.71241,                0.72237,                0.49374,                 1.0357,                 2.1231,                 2.4367,                 1.0988,             0.00030407,             0.00030407,             0.00030407
                     20,                 1.0924,                 2.1306,                  1.458,                 1.2476,                0.69141,                0.71241,                0.72663,                0.56477,                0.69141,                0.71241,                0.72237,                0.49374,                 1.0357,                 2.1231,                 2.4367,                 1.0988,             0.00031664,             0.00031664,             0.00031664
                     21,                0.98968,                 1.9533,                 1.4033,                 1.2026,                0.66572,                 0.7556,                0.76009,                0.56982,                0.66572,                 0.7556,                0.76424,                   0.48,                 1.1383,                 2.0778,                 1.8777,                  1.169,             0.00032882,             0.00032882,             0.00032882
                     22,                 1.1415,                  1.967,                 1.4009,                 1.1775,                0.66572,                 0.7556,                0.76009,                0.56982,                0.66572,                 0.7556,                0.76424,                   0.48,                 1.1383,                 2.0778,                 1.8777,                  1.169,              0.0003406,              0.0003406,              0.0003406
                     23,                0.98783,                 1.6386,                 1.1779,                 1.1159,                0.83506,                0.76313,                0.79459,                0.60161,                0.83506,                0.76313,                0.78389,                0.53363,                 1.0849,                 1.8865,                 1.7365,                 1.1047,             0.00035199,             0.00035199,             0.00035199
                     24,                 1.1187,                 1.7317,                 1.2665,                 1.1897,                0.83506,                0.76313,                0.79459,                0.60161,                0.83506,                0.76313,                0.78389,                0.53363,                 1.0849,                 1.8865,                 1.7365,                 1.1047,             0.00036298,             0.00036298,             0.00036298
                     25,                 1.0978,                   1.85,                 1.2135,                 1.1144,                0.77721,                0.72821,                 0.7242,                 0.5248,                0.77614,                0.72821,                0.70028,                0.42859,                 1.1793,                 1.9962,                 3.2508,                 1.1277,             0.00037358,             0.00037358,             0.00037358
                     26,                0.98091,                 1.6959,                 1.0781,                 1.0958,                0.77721,                0.72821,                 0.7242,                 0.5248,                0.77614,                0.72821,                0.70028,                0.42859,                 1.1793,                 1.9962,                 3.2508,                 1.1277,             0.00038377,             0.00038377,             0.00038377
                     27,                0.90141,                 1.5084,                 1.1186,                 1.1861,                0.77721,                0.72821,                 0.7242,                 0.5248,                0.77614,                0.72821,                0.70028,                0.42859,                 1.1793,                 1.9962,                 3.2508,                 1.1277,             0.00039358,             0.00039358,             0.00039358
                     28,                0.94199,                  1.787,                 1.8591,                 1.3304,                0.71954,                0.73588,                0.73167,                0.53806,                0.66459,                0.61622,                 0.6781,                0.41586,                 1.1648,                 1.9167,                 1.9486,                 1.1106,             0.00040299,             0.00040299,             0.00040299
                     29,                 1.0218,                 1.7867,                  1.295,                  1.161,                0.71954,                0.73588,                0.73167,                0.53806,                0.66459,                0.61622,                 0.6781,                0.41586,                 1.1648,                 1.9167,                 1.9486,                 1.1106,               0.000412,               0.000412,               0.000412
                     30,                0.96936,                 1.7823,                 1.2882,                 1.2081,                0.67097,                0.65897,                0.76283,                0.51499,                0.84493,                0.57283,                0.68534,                0.43031,                 1.2209,                 2.0737,                 1.6419,                 1.1837,             0.00042061,             0.00042061,             0.00042061
                     31,                 1.1497,                  2.082,                 1.4827,                 1.3803,                0.67097,                0.65897,                0.76283,                0.51499,                0.84493,                0.57283,                0.68534,                0.43031,                 1.2209,                 2.0737,                 1.6419,                 1.1837,             0.00042883,             0.00042883,             0.00042883
                     32,                 1.0847,                 1.8886,                 1.5209,                 1.1867,                0.67097,                0.65897,                0.76283,                0.51499,                0.84493,                0.57283,                0.68534,                0.43031,                 1.2209,                 2.0737,                 1.6419,                 1.1837,             0.00043665,             0.00043665,             0.00043665
                     33,                  1.007,                 1.7885,                 1.2796,                 1.0647,                0.66827,                0.72232,                0.81331,                0.56932,                0.60711,                0.65444,                0.71823,                0.44263,                  1.149,                 2.0238,                 1.6058,                 1.1404,             0.00044408,             0.00044408,             0.00044408
                     34,                0.98471,                 1.6316,                 1.2482,                 1.2206,                0.66827,                0.72232,                0.81331,                0.56932,                0.60711,                0.65444,                0.71823,                0.44263,                  1.149,                 2.0238,                 1.6058,                 1.1404,             0.00045111,             0.00045111,             0.00045111
                     35,                 1.2394,                 2.0468,                 1.5435,                  1.251,                0.66827,                0.72232,                0.81331,                0.56932,                0.60711,                0.65444,                0.71823,                0.44263,                  1.149,                 2.0238,                 1.6058,                 1.1404,             0.00045775,             0.00045775,             0.00045775
                     36,                 1.5312,                 2.1989,                 2.0032,                 1.5383,                0.67416,                 0.7861,                0.80559,                0.54553,                  0.613,                0.67123,                0.65746,                0.39959,                 1.1015,                 2.2393,                 2.8647,                 1.0844,             0.00046398,             0.00046398,             0.00046398
                     37,                 1.0534,                 1.7982,                 1.1986,                 1.1208,                0.67416,                 0.7861,                0.80559,                0.54553,                  0.613,                0.67123,                0.65746,                0.39959,                 1.1015,                 2.2393,                 2.8647,                 1.0844,             0.00046983,             0.00046983,             0.00046983
                     38,                 1.0645,                 1.7347,                 1.3556,                 1.2684,                0.67416,                 0.7861,                0.80559,                0.54553,                  0.613,                0.67123,                0.65746,                0.39959,                 1.1015,                 2.2393,                 2.8647,                 1.0844,             0.00047528,             0.00047528,             0.00047528
                     39,                 1.0629,                  1.821,                 1.0956,                 1.1719,                0.57852,                0.71429,                0.72852,                 0.5051,                0.59074,                0.65628,                0.63696,                0.35813,                 1.0909,                 2.3726,                  2.601,                 1.1099,             0.00048033,             0.00048033,             0.00048033
                     40,                0.96359,                  1.784,                 1.2158,                 1.2346,                0.57852,                0.71429,                0.72852,                 0.5051,                0.59074,                0.65628,                0.63696,                0.35813,                 1.0909,                 2.3726,                  2.601,                 1.1099,             0.00048498,             0.00048498,             0.00048498
                     41,                 1.0131,                 1.5171,                 1.2296,                 1.2486,                0.57852,                0.71429,                0.72852,                 0.5051,                0.59074,                0.65628,                0.63696,                0.35813,                 1.0909,                 2.3726,                  2.601,                 1.1099,             0.00048924,             0.00048924,             0.00048924
                     42,                0.91614,                 1.6049,                 1.2122,                 1.1196,                0.70753,                0.61921,                0.73496,                0.49576,                0.72159,                0.62628,                0.73098,                0.36442,                 1.1506,                 2.6415,                 1.8922,                 1.1484,              0.0004931,              0.0004931,              0.0004931
                     43,                 1.4041,                 2.0064,                 1.3582,                 1.3527,                0.70753,                0.61921,                0.73496,                0.49576,                0.72159,                0.62628,                0.73098,                0.36442,                 1.1506,                 2.6415,                 1.8922,                 1.1484,             0.00049657,             0.00049657,             0.00049657
                     44,                 1.0033,                 2.1715,                 1.2877,                 1.2478,                0.70753,                0.61921,                0.73496,                0.49576,                0.72159,                0.62628,                0.73098,                0.36442,                 1.1506,                 2.6415,                 1.8922,                 1.1484,             0.00049964,             0.00049964,             0.00049964
                     45,                 1.0474,                 1.7857,                 1.3183,                  1.265,                0.70753,                0.61921,                0.73496,                0.49576,                0.72159,                0.62628,                0.73098,                0.36442,                 1.1506,                 2.6415,                 1.8922,                 1.1484,             0.00050232,             0.00050232,             0.00050232
                     46,                 1.1204,                 1.6503,                 1.2581,                 1.2447,                0.68866,                0.73394,                0.76688,                 0.5211,                0.70085,                0.73996,                0.76921,                  0.384,                 1.1702,                 2.4629,                 1.8049,                 1.1396,             0.00050459,             0.00050459,             0.00050459
                     47,                 1.0431,                 1.8806,                  1.187,                 1.2227,                0.68866,                0.73394,                0.76688,                 0.5211,                0.70085,                0.73996,                0.76921,                  0.384,                 1.1702,                 2.4629,                 1.8049,                 1.1396,             0.00050648,             0.00050648,             0.00050648
                     48,                0.98933,                 1.4589,                 1.1822,                 1.1589,                0.68866,                0.73394,                0.76688,                 0.5211,                0.70085,                0.73996,                0.76921,                  0.384,                 1.1702,                 2.4629,                 1.8049,                 1.1396,             0.00050797,             0.00050797,             0.00050797
                     49,                 1.0132,                 1.5306,                 1.2992,                 1.1999,                0.68866,                0.73394,                0.76688,                 0.5211,                0.70085,                0.73996,                0.76921,                  0.384,                 1.1702,                 2.4629,                 1.8049,                 1.1396,             0.00050906,             0.00050906,             0.00050906
                     50,                 1.0192,                 1.5819,                 1.1501,                 1.1304,                0.68523,                0.88751,                0.88903,                0.57955,                0.66256,                0.85522,                0.84185,                0.41002,                 1.1369,                 2.1662,                 1.9183,                 1.1256,             0.00050975,             0.00050975,             0.00050975
                     51,                 1.0583,                 1.6688,                 1.1863,                  1.192,                0.68523,                0.88751,                0.88903,                0.57955,                0.66256,                0.85522,                0.84185,                0.41002,                 1.1369,                 2.1662,                 1.9183,                 1.1256,               0.000505,               0.000505,               0.000505
                     52,                 1.2206,                 1.7338,                 1.2934,                 1.2335,                0.68523,                0.88751,                0.88903,                0.57955,                0.66256,                0.85522,                0.84185,                0.41002,                 1.1369,                 2.1662,                 1.9183,                 1.1256,              0.0004951,              0.0004951,              0.0004951
                     53,                 1.1123,                 1.6628,                 1.2472,                  1.326,                0.68523,                0.88751,                0.88903,                0.57955,                0.66256,                0.85522,                0.84185,                0.41002,                 1.1369,                 2.1662,                 1.9183,                 1.1256,              0.0004852,              0.0004852,              0.0004852
                     54,                 1.3355,                 1.9104,                 1.4929,                 1.4464,                0.62064,                0.95305,                0.93522,                 0.5958,                0.62064,                0.95305,                0.93678,                0.51328,                 1.0537,                 1.7571,                 1.7209,                 1.1053,              0.0004753,              0.0004753,              0.0004753
                     55,                 1.2053,                 1.9002,                 1.3808,                 1.3481,                0.62064,                0.95305,                0.93522,                 0.5958,                0.62064,                0.95305,                0.93678,                0.51328,                 1.0537,                 1.7571,                 1.7209,                 1.1053,              0.0004654,              0.0004654,              0.0004654
                     56,                 1.1023,                 1.8194,                 1.3792,                 1.1735,                0.62064,                0.95305,                0.93522,                 0.5958,                0.62064,                0.95305,                0.93678,                0.51328,                 1.0537,                 1.7571,                 1.7209,                 1.1053,              0.0004555,              0.0004555,              0.0004555
                     57,                 1.0795,                 1.5522,                 1.0534,                 1.0975,                0.62064,                0.95305,                0.93522,                 0.5958,                0.62064,                0.95305,                0.93678,                0.51328,                 1.0537,                 1.7571,                 1.7209,                 1.1053,              0.0004456,              0.0004456,              0.0004456
                     58,                 1.1229,                 1.5152,                 1.0293,                 1.1122,                0.70436,                0.86092,                0.89054,                0.57931,                0.70436,                0.86092,                0.86367,                0.55768,                 1.0535,                 1.6209,                 1.7263,                  1.173,              0.0004357,              0.0004357,              0.0004357
                     59,                 1.1928,                  2.033,                 1.2834,                 1.2988,                0.70436,                0.86092,                0.89054,                0.57931,                0.70436,                0.86092,                0.86367,                0.55768,                 1.0535,                 1.6209,                 1.7263,                  1.173,              0.0004258,              0.0004258,              0.0004258
                     60,                0.92141,                 1.4952,                 1.0392,                  1.123,                0.70436,                0.86092,                0.89054,                0.57931,                0.70436,                0.86092,                0.86367,                0.55768,                 1.0535,                 1.6209,                 1.7263,                  1.173,              0.0004159,              0.0004159,              0.0004159
                     61,                 1.1387,                 1.7022,                 1.0771,                 1.1667,                0.70436,                0.86092,                0.89054,                0.57931,                0.70436,                0.86092,                0.86367,                0.55768,                 1.0535,                 1.6209,                 1.7263,                  1.173,               0.000406,               0.000406,               0.000406
                     62,                  1.175,                 1.5888,                  1.348,                 1.2485,                0.62003,                0.93944,                0.86291,                0.55646,                0.57567,                0.83388,                0.77296,                0.52311,                 1.0771,                 1.6013,                 1.4814,                 1.1862,              0.0003961,              0.0003961,              0.0003961
                     63,                  1.138,                 1.9282,                 1.0309,                 1.0945,                0.62003,                0.93944,                0.86291,                0.55646,                0.57567,                0.83388,                0.77296,                0.52311,                 1.0771,                 1.6013,                 1.4814,                 1.1862,              0.0003862,              0.0003862,              0.0003862
                     64,                0.96839,                 1.6505,                 1.2298,                 1.1848,                0.62003,                0.93944,                0.86291,                0.55646,                0.57567,                0.83388,                0.77296,                0.52311,                 1.0771,                 1.6013,                 1.4814,                 1.1862,              0.0003763,              0.0003763,              0.0003763
                     65,                 1.0908,                 1.6635,                 1.1977,                 1.2389,                0.62003,                0.93944,                0.86291,                0.55646,                0.57567,                0.83388,                0.77296,                0.52311,                 1.0771,                 1.6013,                 1.4814,                 1.1862,              0.0003664,              0.0003664,              0.0003664
                     66,                  1.191,                 1.6214,                 1.4287,                 1.5377,                0.70051,                0.81632,                0.84386,                0.52456,                0.64668,                0.82978,                0.79249,                0.51732,                 1.0628,                 1.5173,                 1.3853,                 1.1291,              0.0003565,              0.0003565,              0.0003565
                     67,                 1.0515,                 1.6365,                 1.2032,                 1.1675,                0.70051,                0.81632,                0.84386,                0.52456,                0.64668,                0.82978,                0.79249,                0.51732,                 1.0628,                 1.5173,                 1.3853,                 1.1291,              0.0003466,              0.0003466,              0.0003466
                     68,                 1.2319,                 1.8654,                 1.4587,                 1.3508,                0.70051,                0.81632,                0.84386,                0.52456,                0.64668,                0.82978,                0.79249,                0.51732,                 1.0628,                 1.5173,                 1.3853,                 1.1291,              0.0003367,              0.0003367,              0.0003367
                     69,                 1.0372,                 1.5761,                 1.0789,                 1.1648,                0.70051,                0.81632,                0.84386,                0.52456,                0.64668,                0.82978,                0.79249,                0.51732,                 1.0628,                 1.5173,                 1.3853,                 1.1291,              0.0003268,              0.0003268,              0.0003268
                     70,                  1.117,                 1.4714,                 1.1816,                 1.1777,                0.80659,                0.76855,                0.80991,                0.54662,                0.78532,                0.67989,                0.78056,                0.52518,                0.98058,                 1.4096,                 1.2852,                 1.0698,              0.0003169,              0.0003169,              0.0003169
                     71,                0.98738,                 1.4923,                 1.0399,                 1.1363,                0.80659,                0.76855,                0.80991,                0.54662,                0.78532,                0.67989,                0.78056,                0.52518,                0.98058,                 1.4096,                 1.2852,                 1.0698,               0.000307,               0.000307,               0.000307
                     72,                   1.09,                 1.4405,                 1.1754,                 1.2448,                0.80659,                0.76855,                0.80991,                0.54662,                0.78532,                0.67989,                0.78056,                0.52518,                0.98058,                 1.4096,                 1.2852,                 1.0698,              0.0002971,              0.0002971,              0.0002971
                     73,                 1.0351,                 1.4958,                 1.1459,                 1.1554,                0.80659,                0.76855,                0.80991,                0.54662,                0.78532,                0.67989,                0.78056,                0.52518,                0.98058,                 1.4096,                 1.2852,                 1.0698,              0.0002872,              0.0002872,              0.0002872
                     74,                 1.0297,                 1.6239,                 1.1478,                 1.1934,                0.86041,                0.88206,                0.89555,                0.67087,                0.84609,                0.78375,                0.88148,                0.62507,                0.89617,                 1.3143,                 1.0662,                 1.0331,              0.0002773,              0.0002773,              0.0002773
                     75,                 1.0503,                 1.2864,                 1.2855,                   1.27,                0.86041,                0.88206,                0.89555,                0.67087,                0.84609,                0.78375,                0.88148,                0.62507,                0.89617,                 1.3143,                 1.0662,                 1.0331,              0.0002674,              0.0002674,              0.0002674
                     76,                 1.0038,                 1.5942,                 1.0974,                 1.1822,                0.86041,                0.88206,                0.89555,                0.67087,                0.84609,                0.78375,                0.88148,                0.62507,                0.89617,                 1.3143,                 1.0662,                 1.0331,              0.0002575,              0.0002575,              0.0002575
                     77,                 1.1459,                 2.2802,                 1.2497,                 1.2847,                0.86041,                0.88206,                0.89555,                0.67087,                0.84609,                0.78375,                0.88148,                0.62507,                0.89617,                 1.3143,                 1.0662,                 1.0331,              0.0002476,              0.0002476,              0.0002476
                     78,                 1.0138,                 1.5198,                0.92753,                 1.1064,                0.82669,                0.90912,                 0.8987,                0.68956,                0.95116,                0.71483,                0.87274,                0.62487,                0.88017,                  1.303,                0.96281,                 1.0209,              0.0002377,              0.0002377,              0.0002377
                     79,                0.90264,                 1.3159,                 1.1125,                 1.1532,                0.82669,                0.90912,                 0.8987,                0.68956,                0.95116,                0.71483,                0.87274,                0.62487,                0.88017,                  1.303,                0.96281,                 1.0209,              0.0002278,              0.0002278,              0.0002278
                     80,                0.98633,                 1.5412,                 1.0536,                 1.1659,                0.82669,                0.90912,                 0.8987,                0.68956,                0.95116,                0.71483,                0.87274,                0.62487,                0.88017,                  1.303,                0.96281,                 1.0209,              0.0002179,              0.0002179,              0.0002179
                     81,                 1.2563,                 1.6811,                 1.2665,                 1.2728,                0.82669,                0.90912,                 0.8987,                0.68956,                0.95116,                0.71483,                0.87274,                0.62487,                0.88017,                  1.303,                0.96281,                 1.0209,               0.000208,               0.000208,               0.000208
                     82,                 1.0174,                 1.6109,                0.96576,                 1.1446,                0.88154,                0.74885,                0.89926,                0.70429,                0.88154,                0.74885,                0.86972,                0.63508,                0.87707,                 1.2867,                0.92243,                 1.0127,              0.0001981,              0.0001981,              0.0001981
                     83,                 1.1263,                  1.632,                 1.1178,                 1.1604,                0.88154,                0.74885,                0.89926,                0.70429,                0.88154,                0.74885,                0.86972,                0.63508,                0.87707,                 1.2867,                0.92243,                 1.0127,              0.0001882,              0.0001882,              0.0001882
                     84,                0.84869,                 1.3439,                 0.9622,                 1.1389,                0.88154,                0.74885,                0.89926,                0.70429,                0.88154,                0.74885,                0.86972,                0.63508,                0.87707,                 1.2867,                0.92243,                 1.0127,              0.0001783,              0.0001783,              0.0001783
                     85,                   1.09,                  1.622,                 1.1117,                 1.2142,                0.88154,                0.74885,                0.89926,                0.70429,                0.88154,                0.74885,                0.86972,                0.63508,                0.87707,                 1.2867,                0.92243,                 1.0127,              0.0001684,              0.0001684,              0.0001684
                     86,                0.91849,                 1.4634,                 0.9613,                 1.1194,                0.89569,                0.74841,                0.89616,                0.69059,                0.89569,                0.74841,                0.85788,                0.62946,                0.85781,                 1.2194,                0.85539,                0.99495,              0.0001585,              0.0001585,              0.0001585
                     87,                0.87043,                 1.4028,                0.95581,                  1.154,                0.89569,                0.74841,                0.89616,                0.69059,                0.89569,                0.74841,                0.85788,                0.62946,                0.85781,                 1.2194,                0.85539,                0.99495,              0.0001486,              0.0001486,              0.0001486
                     88,                0.94044,                 1.4647,                0.98935,                 1.1131,                0.89569,                0.74841,                0.89616,                0.69059,                0.89569,                0.74841,                0.85788,                0.62946,                0.85781,                 1.2194,                0.85539,                0.99495,              0.0001387,              0.0001387,              0.0001387
                     89,                0.89499,                 1.3895,                0.95979,                 1.0965,                0.89569,                0.74841,                0.89616,                0.69059,                0.89569,                0.74841,                0.85788,                0.62946,                0.85781,                 1.2194,                0.85539,                0.99495,              0.0001288,              0.0001288,              0.0001288
                     90,                0.95022,                 1.4058,                 1.2795,                 1.2092,                0.87736,                0.75581,                0.89856,                0.70432,                0.87736,                0.75581,                  0.869,                0.65466,                0.84258,                 1.1817,                0.80354,                0.98615,              0.0001189,              0.0001189,              0.0001189
                     91,                 1.2204,                 1.7632,                 1.7988,                 1.3798,                0.87736,                0.75581,                0.89856,                0.70432,                0.87736,                0.75581,                  0.869,                0.65466,                0.84258,                 1.1817,                0.80354,                0.98615,               0.000109,               0.000109,               0.000109
                     92,                0.97873,                 1.2887,                 1.3263,                 1.2826,                0.87736,                0.75581,                0.89856,                0.70432,                0.87736,                0.75581,                  0.869,                0.65466,                0.84258,                 1.1817,                0.80354,                0.98615,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                0.84305,                 1.4017,                 1.3152,                 1.0909,                0.87736,                0.75581,                0.89856,                0.70432,                0.87736,                0.75581,                  0.869,                0.65466,                0.84258,                 1.1817,                0.80354,                0.98615,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                0.97656,                 1.2835,                  1.448,                 1.3193,                0.80885,                0.82051,                0.91922,                 0.7232,                0.80885,                0.82051,                0.87996,                0.66561,                0.82447,                 1.1575,                0.78651,                0.97673,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.92079,                 1.2496,                 1.1939,                 1.2531,                0.80885,                0.82051,                0.91922,                 0.7232,                0.80885,                0.82051,                0.87996,                0.66561,                0.82447,                 1.1575,                0.78651,                0.97673,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.98245,                 1.4687,                 1.0881,                 1.1829,                0.80885,                0.82051,                0.91922,                 0.7232,                0.80885,                0.82051,                0.87996,                0.66561,                0.82447,                 1.1575,                0.78651,                0.97673,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.94403,                 1.6405,                 1.1806,                 1.1105,                0.80885,                0.82051,                0.91922,                 0.7232,                0.80885,                0.82051,                0.87996,                0.66561,                0.82447,                 1.1575,                0.78651,                0.97673,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.89728,                 1.1948,                 1.3007,                 1.1878,                0.72121,                0.85165,                 0.9238,                0.73777,                0.70564,                0.82051,                0.88375,                0.65857,                0.81495,                 1.1487,                0.77438,                 0.9724,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                 1.0598,                 1.5412,                 1.1897,                 1.1869,                0.72121,                0.85165,                 0.9238,                0.73777,                0.70564,                0.82051,                0.88375,                0.65857,                0.81495,                 1.1487,                0.77438,                 0.9724,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                  1.061,                 1.3438,                 1.2195,                 1.3254,                0.72121,                0.85165,                 0.9238,                0.73777,                0.70564,                0.82051,                0.88375,                0.65857,                0.81495,                 1.1487,                0.77438,                 0.9724,               1.99e-05,               1.99e-05,               1.99e-05
